Unnamed: 0,title_id,title,start_year,rating,votes
135,tt8543952,Trust,2018,8.6,12751
3493,tt10556338,The Pursuit of Love,2021,6.7,4396
2599,tt2308260,A Night in Old Mexico,2013,5.7,3717
5986,tt1846442,12 Dates of Christmas,2011,6.2,6765
5589,tt0084732,Still of the Night,1982,6.0,5071
5020,tt0880648,Shuttle,2008,5.6,5793
2538,tt5542802,Raabta,2017,4.7,7851
5383,tt1272886,Small Apartments,2012,6.1,7855
5780,tt8804580,Attack of the Unknown,2020,4.5,6422
2343,tt5186714,The Salesman,2016,7.7,59853
1664,tt7721800,Bharat,2019,4.7,30761
330,tt1285309,The Joneses,2009,6.4,40262
4210,tt1265990,The Roommate,2011,4.8,38503
309,tt0100046,The Long Walk Home,1990,7.3,4041
684,tt0185102,Queer as Folk,1999,8.2,6778
2544,tt9176086,Saina,2021,4.3,4083
2995,tt1182937,Rab Ne Bana Di Jodi,2008,7.2,47591
4599,tt1979918,Sinbad,2012,6.2,3669
3946,tt0397150,Garth Marenghi's Darkplace,2004,8.5,18076
336,tt1833116,The Informer,2019,6.6,34244
3995,tt4048668,Band of Robbers,2015,6.0,4284
4451,tt1483324,At Middleton,2013,6.5,8460
2585,tt6107548,Late Night,2019,6.5,36867
3888,tt2844798,White God,2014,6.9,16236
1192,tt9906260,Hero,2019,9.9,92445
1773,tt1596786,American Pickers,2010,7.0,7713
1109,tt2577192,Howards End,2017,7.2,5595
2869,tt10344410,Panic,2021,6.5,7933
5705,tt0068284,Blacula,1972,5.7,6731
5365,tt1709143,The Last Days on Mars,2013,5.5,36970
2105,tt7059844,Dabangg 3,2019,3.0,18710
1235,tt3435532,Gracepoint,2014,7.0,6278
4142,tt2338424,Tumbledown,2015,6.2,7394
904,tt6045466,Madame,2017,6.1,7642
5265,tt1837562,A Royal Night Out,2015,6.5,10140
4173,tt0363276,Madhouse,2004,5.4,6642
4976,tt0926063,Dance of the Dead,2008,5.8,11659
1648,tt5179598,Billionaire Boys Club,2018,5.6,13027
5612,tt0093822,Raising Arizona,1987,7.3,137546
4503,tt0096378,Vibes,1988,5.7,4436
5794,tt5368542,The Exorcist,2016,7.9,28242
5047,tt1929308,Magic Magic,2013,5.0,9879
2830,tt1974419,The Neon Demon,2016,6.1,93834
3234,tt9827834,Sylvie's Love,2020,6.8,5752
5038,tt0457510,Nacho Libre,2006,5.8,87081
4037,tt3326366,Whitey: United States of America v. James J. Bulger,2014,6.7,3005
3558,tt2751074,Betrayal,2013,6.9,4355
2856,tt3780500,Journey's End,2017,6.7,9783
5577,tt1412386,The Best Exotic Marigold Hotel,2011,7.2,94810
2969,tt2165735,Drug War,2012,7.0,10144
273,tt2391224,The Paradise,2012,7.7,11704
2494,tt9824114,Original Gangster,2020,5.9,7764
4237,tt1883180,A Pigeon Sat on a Branch Reflecting on Existence,2014,6.9,18292
4858,tt0068805,The King of Marvin Gardens,1972,6.5,5499
2791,tt1764625,Tad: The Lost Explorer,2012,5.9,8112
5553,tt0263757,Uptown Girls,2003,6.1,38447
1817,tt10174244,Afsos,2020,7.5,3101
927,tt0269483,Lone Star State of Mind,2002,6.0,3080
3310,tt11080108,The Map of Tiny Perfect Things,2021,6.8,21360
1076,tt0120710,In Dreams,1999,5.5,13042
2248,tt5700176,Dark River,2017,5.8,3927
1342,tt0068575,Fat City,1972,7.2,9079
4488,tt2106550,M̦bius,2013,6.1,5547
2202,tt0116059,Dear God,1996,5.4,4004
2071,tt0116671,Jack Frost,1997,4.6,9311
5123,tt7183578,Project Gutenberg,2018,6.8,4479
3585,tt0092632,The Believers,1987,6.0,7088
2398,tt1158939,Never Grow Old,2019,5.9,3931
1695,tt0080436,Battle Creek Brawl,1980,5.7,5353
434,tt1032856,The Band's Visit,2007,7.5,13517
1048,tt6390668,Invisible Life,2019,7.7,8115
2790,tt9805612,The Last Hour,2021,7.2,6254
5726,tt1407084,Twelve,2010,5.6,12259
3286,tt12882620,Evil Eye,2020,4.8,3601
4221,tt2323964,Mere Dad Ki Maruti,2013,6.4,4741
2298,tt6543652,Cold War,2018,7.5,56006
5557,tt0105698,Universal Soldier,1992,6.0,88908
1282,tt0829176,Gallowwalkers,2012,3.5,7707
2832,tt0100029,Lionheart,1990,6.2,36171
5666,tt0333766,Garden State,2004,7.4,215439
3029,tt0461936,Don,2006,7.1,36994
4793,tt0072431,Young Frankenstein,1974,8.0,156064
1957,tt0910905,In the Electric Mist,2009,6.1,18504
4936,tt0068361,The Discreet Charm of the Bourgeoisie,1972,7.8,42558
4393,tt1185420,Dostana,2008,6.5,15024
4710,tt0245407,Crush,2001,5.7,3815
1540,tt8983164,Chhalaang,2020,6.8,19138
2956,tt0330843,Saathiya,2002,6.8,7050
3044,tt8368406,Vivarium,2019,5.8,55458
1879,tt2417650,30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon Tattoo,2013,2.5,3776
4745,tt0484111,The Good Night,2007,5.7,8521
2581,tt1656177,Most Wanted,2020,6.2,4823
5060,tt4647900,I Am Bolt,2016,7.0,3446
1314,tt0093036,Flowers in the Attic,1987,5.7,10197
5509,tt6463320,Zana,2019,7.2,4666
2135,tt8239946,Tumbbad,2018,8.2,42150
3421,tt1592873,LOL,2012,4.3,55910
2953,tt3404140,The Attorney,2013,7.7,6441
714,tt0078087,Piranha,1978,5.9,21552
4656,tt11143108,Oh My Kadavule,2020,8.1,3933
