,title_id,title,type,num_type
256,tt8543952,Trust,Drama,1
493,tt2391224,The Paradise,"Drama, Romance",2
555,tt0100046,The Long Walk Home,"Drama, Kids",2
595,tt1285309,The Joneses,Drama,1
603,tt1833116,The Informer,"Action, Suspense",2
671,tt1772379,The Fades,Drama,1
752,tt1032856,The Band's Visit,"Arts, Entertainment, and Culture, Comedy",4
840,tt0239195,Survivor,Unscripted,1
886,tt1785123,Storage Wars,TV Shows,1
1230,tt0185102,Queer as Folk,"Drama, LGBTQ",2
1299,tt0078087,Piranha,"Horror, Science Fiction",2
1777,tt6045466,Madame,"Comedy, Drama",2
1820,tt0269483,Lone Star State of Mind,"Comedy, Drama",2
1840,tt4919484,Little Men,"Drama, Historical",2
2089,tt6390668,Invisible Life,"Drama, International",2
2121,tt0120710,In Dreams,"Horror, Suspense",2
2171,tt2577192,Howards End,"Drama, Special Interest",2
2221,tt9906260,Hero,"Action, Drama, International",3
2301,tt3435532,Gracepoint,"Drama, Suspense",2
2392,tt0829176,Gallowwalkers,"Action, Science Fiction",2
2451,tt0093036,Flowers in the Attic,Horror,1
2500,tt0068575,Fat City,"Drama, Sports",2
2777,tt1441109,Cougar Town,Comedy,1
2872,tt8983164,Chhalaang,"Comedy, Drama",2
2898,tt5056196,Catch-22,"Action, Comedy, Military and War",3
3005,tt0460627,Bones,"Drama, Suspense",2
3065,tt5179598,Billionaire Boys Club,"Action, Drama, Suspense",3
3083,tt7721800,Bharat,"Drama, International",2
3136,tt0080436,Battle Creek Brawl,Action,1
3200,tt2705602,Atlantis,"Action, Science Fiction",2
3276,tt1596786,American Pickers,TV Shows,1
3352,tt10174244,Afsos,"Action, Comedy, Drama",3
3469,tt2417650,30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon Tattoo,"Comedy, Horror, Young Adult Audience",3
3596,tt5253282,The Bachelors,"Comedy, Drama",2
3681,tt0910905,In the Electric Mist,"Drama, Horror, Suspense",3
3843,tt0116671,Jack Frost,Horror,1
3891,tt7059844,Dabangg 3,"Action, Romance",2
3946,tt8239946,Tumbbad,"Horror, International, Suspense",3
4029,tt0116059,Dear God,Comedy,1
4076,tt5700176,Dark River,"Drama, Suspense",2
4157,tt6543652,Cold War,"Arthouse, Drama",2
4219,tt5186714,The Salesman,Drama,1
4237,tt5093026,Papillon,"Action, Adventure, Drama",3
4316,tt1158939,Never Grow Old,"Action, Adventure, Western",3
4436,tt9824114,Original Gangster,"Action, Comedy, Suspense",3
4498,tt5542802,Raabta,"Drama, International, Romance",3
4505,tt9176086,Saina,"Drama, Sports",2
4571,tt1656177,Most Wanted,"Action, Adventure, Drama",3
4577,tt6107548,Late Night,"Comedy, Drama",2
4605,tt2308260,A Night in Old Mexico,"Action, Drama, Western",3
4788,tt8663516,Child's Play,Drama,1
4924,tt9805612,The Last Hour,"Drama, Suspense",2
4926,tt1764625,Tad: The Lost Explorer,"Adventure, Comedy, Kids",3
4995,tt1974419,The Neon Demon,"Horror, Suspense",2
4998,tt0100029,Lionheart,"Action, Adventure",2
5021,tt3780500,Journey's End,"Drama, Military and War",2
5055,tt10344410,Panic,"Drama, Young Adult Audience",2
5168,tt3404140,The Attorney,Drama,1
5172,tt0330843,Saathiya,"Drama, International, Romance",3
5210,tt2165735,Drug War,Action,1
5252,tt1182937,Rab Ne Bana Di Jodi,"Drama, International, Romance",3
5289,tt0461936,Don,"Action, Drama, International",3
5311,tt8368406,Vivarium,"Fantasy, Science Fiction, Suspense",3
5483,tt1821681,Touch,"Romance, Suspense",2
5647,tt9827834,Sylvie's Love,"Drama, Romance",2
5721,tt12882620,Evil Eye,"Drama, Horror",2
5772,tt11080108,The Map of Tiny Perfect Things,"Comedy, Romance, Young Adult Audience",3
5932,tt1592873,LOL,"Comedy, Drama",2
5934,tt0172684,Kuch Kuch Hota Hai,"Comedy, Drama, Music Videos and Concerts",3
5974,tt0098999,Agneepath,"Action, Drama",2
6046,tt10556338,The Pursuit of Love,"Drama, Historical, Romance",3
6066,tt8009744,Worth,"Drama, Special Interest, Suspense",3
6153,tt12411074,Paranormal,"Drama, Suspense",2
6167,tt2751074,Betrayal,Action,1
6208,tt0092632,The Believers,Suspense,1
6254,tt11794642,Big Sky,"Action, Drama, Suspense",3
6671,tt8089526,The Box,Suspense,1
6719,tt2844798,White God,"Drama, Horror",2
6734,tt3824412,Results,Comedy,1
6805,tt0397150,Garth Marenghi's Darkplace,Comedy,1
6867,tt4048668,Band of Robbers,"Action, Adventure, Comedy",3
6927,tt3326366,Whitey: United States of America v. James J. Bulger,"Documentary, Suspense",2
7054,tt0478087,21,"Drama, Suspense",2
7065,tt2338424,Tumbledown,Comedy,1
7069,tt4210080,The Confirmation,"Comedy, Drama",2
7109,tt0363276,Madhouse,"Horror, Suspense",2
7143,tt1265990,The Roommate,Suspense,1
7163,tt2323964,Mere Dad Ki Maruti,"Comedy, International",2
7188,tt1883180,A Pigeon Sat on a Branch Reflecting on Existence,"Comedy, Drama",2
7411,tt1185420,Dostana,"Comedy, International",2
7500,tt1483324,At Middleton,Comedy,1
7565,tt2106550,Möbius,"Drama, Suspense",2
7590,tt0096378,Vibes,"Action, Comedy",2
7707,tt1979918,Sinbad,"Action, Science Fiction",2
7791,tt11143108,Oh My Kadavule,"Romance, Science Fiction",2
7867,tt0245407,Crush,Comedy,1
7904,tt0484111,The Good Night,Comedy,1
7976,tt0072431,Young Frankenstein,Comedy,1
8077,tt0068805,The King of Marvin Gardens,Drama,1
8101,tt0462482,Population 436,"Horror, Suspense",2
8179,tt0068361,The Discreet Charm of the Bourgeoisie,"Comedy, Drama, Science Fiction",3
8209,tt0926063,Dance of the Dead,"Comedy, Horror",2
8264,tt0880648,Shuttle,"Drama, Horror, Suspense",3
8284,tt0457510,Nacho Libre,Comedy,1
8293,tt1929308,Magic Magic,"Horror, Suspense",2
8309,tt4647900,I Am Bolt,Documentary,1
8379,tt7183578,Project Gutenberg,"Action, Suspense",2
8587,tt1837562,A Royal Night Out,"Comedy, Drama",2
8732,tt1709143,The Last Days on Mars,"Horror, Science Fiction, Suspense",3
8771,tt1272886,Small Apartments,"Comedy, Drama",2
8982,tt6463320,Zana,Drama,1
9047,tt0263757,Uptown Girls,Comedy,1
9050,tt0105698,Universal Soldier,"Action, Science Fiction",2
9081,tt1412386,The Best Exotic Marigold Hotel,"Comedy, Drama, Romance",3
9094,tt0084732,Still of the Night,Drama,1
9118,tt0093822,Raising Arizona,Comedy,1
9191,tt0333766,Garden State,"Arthouse, Comedy, Drama",3
9247,tt0068284,Blacula,Horror,1
9278,tt1407084,Twelve,"Drama, Suspense",2
9352,tt8804580,Attack of the Unknown,"Action, Horror, Science Fiction",3
9368,tt5368542,The Exorcist,TV Shows,1
9568,tt9820352,Villain,"Comedy, Drama",2
9649,tt0116669,Jack,Comedy,1
9658,tt1846442,12 Dates of Christmas,"Drama, Romance",2
9659,tt0147800,10 Things I Hate About You,"Comedy, Drama, Romance",3
9714,tt1583421,G.I. Joe: Retaliation,"Action, Adventure",2
9735,tt0072562,Saturday Night Live,"Comedy, Late Night, Sketch Comedy",3
9740,tt0118571,Air Force One,"Action, Adventure, Horror",3
9743,tt11794642,Big Sky,"Crime, Drama",2
9753,tt0345061,Code 46,"Drama, Romance, Science Fiction",3
9775,tt0363276,Madhouse,"Horror, Thriller",2
9783,tt0128445,Rushmore,"Comedy, Teen",2
9808,tt1951264,The Hunger Games: Catching Fire,"Action, Adventure, Science Fiction",3
9870,tt2660806,Mom,"Comedy, Sitcom",2
9956,tt2094064,Much Ado About Nothing,"Comedy, Drama, Romance",3
10032,tt4419214,Queen Sugar,"Black Stories, Drama",2
10052,tt0478087,21,Drama,1
10055,tt1213012,Alpha and Omega,"Adventure, Comedy, Family",3
10072,tt0082782,My Bloody Valentine,"Horror, Thriller",2
10076,tt0094006,Some Kind of Wonderful,"Comedy, Romance",2
10078,tt2118624,The Final Girls,"Comedy, Horror",2
10106,tt12306692,American Horror Stories,"Drama, Horror",2
10136,tt7018644,Grown-ish,"Black Stories, Comedy, Sitcom",3
10143,tt5093026,Papillon,"Action, Adventure, Drama",3
10162,tt5189894,68 Kill,"Comedy, Crime, Drama",3
10260,tt1694020,The Guilt Trip,"Comedy, Drama",2
10270,tt3316796,Alone,"Action, Adventure, Documentaries",3
10300,tt8543952,Trust,"Drama, Romance",2
10388,tt7557108,Saint Maud,Horror,1
10417,tt0110216,Junior,"Comedy, Romance",2
10435,tt6842770,Wild Mountain Thyme,"Comedy, Romance",2
10486,tt1191056,The Real Housewives of New York City,Reality,1
10570,tt0108872,My So-Called Life,"Drama, Teen",2
10649,tt1853739,You're Next,"Horror, Thriller",2
10655,tt7242816,Harrow,"Crime, Drama, International",3
10672,tt5918982,Possessor,"Horror, Science Fiction, Thriller",3
10739,tt0119008,Donnie Brasco,"Crime, Drama",2
10744,tt1341188,How Do You Know,"Comedy, Drama, Romance",3
10752,tt3200980,Where Hope Grows,"Drama, Family",2
10757,tt4536768,The Osiris Child,"Action, Adventure, Horror",3
10809,tt0808151,Angels & Demons,"Mystery, Thriller",2
10818,tt2252938,Wander Over Yonder,"Adventure, Comedy, Kids",3
10893,tt1411598,The Real Housewives of New Jersey,Reality,1
10900,tt6470478,The Good Doctor,Drama,1
10926,tt2861424,Rick and Morty,"Adult Animation, Adventure, Comedy",3
10956,tt1596786,American Pickers,"Documentaries, Family, Reality",3
10969,tt1785123,Storage Wars,"Lifestyle & Culture, Reality",2
10980,tt3352390,Friend Request,"Horror, Thriller",2
10988,tt4329810,QT8: The First Eight,Documentaries,1
11000,tt7703924,Infamous,"Crime, Drama, Thriller",3
11004,tt6450804,Terminator: Dark Fate,"Action, Science Fiction",2
11044,tt2802850,Fargo,"Crime, Drama",2
11076,tt9223870,Woke,"Black Stories, Comedy",2
11089,tt0462499,Rambo,"Action, Adventure",2
11133,tt1575539,Elena Undone,"Drama, LGBTQ+, Romance",3
11187,tt5111874,My Scientology Movie,Documentaries,1
11259,tt8663516,Child's Play,"Horror, Thriller",2
11292,tt0338096,Dirty Dancing: Havana Nights,"Drama, Music, Romance",3
11300,tt0145487,Spider-Man,"Action, Adventure, Family",3
11312,tt1865718,Gravity Falls,"Cartoons, Comedy, Kids",3
11350,tt2235759,The Great,"Comedy, Drama, History",3
11389,tt1778304,Paranormal Activity 3,"Horror, Thriller",2
11460,tt9418572,Bless This Mess,"Comedy, Sitcom",2
11496,tt2577192,Howards End,"Drama, History",2
11504,tt4574736,Charlotte,"Anime, Drama, Science Fiction",3
11512,tt3114390,Kill la Kill,Anime,1
11536,tt7616148,Luce,"Black Stories, Drama",2
11542,tt4903242,The Detour,"Comedy, Sitcom",2
11553,tt6128254,Lodge 49,"Comedy, Drama",2
11607,tt7078658,The Day Shall Come,"Action, Adventure, Comedy",3
11630,tt0490668,My Little Pony: The Princess Promenade,"Action, Adventure, Family",3
11648,tt2100546,Ice Age: A Mammoth Christmas,"Action, Adventure, Comedy",3
11653,tt1489887,Booksmart,"Comedy, LGBTQ+",2
11688,tt6548228,Castle Rock,"Drama, Horror",2
11741,tt7589524,Aniara,"Drama, Science Fiction",2
11757,tt6301452,Matriarch,"Horror, Thriller",2
11778,tt6768578,Dogman,"Crime, Drama, Thriller",3
11808,tt6769280,Time Freak,"Comedy, Drama, Romance",3
11863,tt0096542,Baywatch,"Action, Adventure, Classics",3
11865,tt7545524,Ben Is Back,Drama,1
11866,tt5056196,Catch-22,Drama,1
11894,tt6220752,Pledge,"Horror, Thriller",2
11908,tt5583512,Cardinal,"Action, Adventure, Crime",3
11913,tt6205872,Assassination Nation,"Action, Comedy, LGBTQ+",3
11942,tt1528406,Fairy Tail,"Anime, International",2
11992,tt0126158,He-Man and the Masters of the Universe,"Action, Adventure, Family",3
12034,tt2586120,Racer and the Jailbird,"Crime, Drama, International",3
12053,tt0147800,10 Things I Hate About You,"Comedy, Drama, Romance",3
12056,tt1441109,Cougar Town,"Comedy, Sitcom",2
12067,tt8089526,The Box,Horror,1
12083,tt3544734,Zapped,"Adventure, Black Stories, Comedy",3
12140,tt4047038,Dirk Gently's Holistic Detective Agency,"Drama, Horror, Mystery",3
12157,tt2654620,The Strain,"Horror, Thriller",2
12173,tt0758745,Friday Night Lights,Drama,1
12174,tt5462326,Mom and Dad,"Horror, Thriller",2
12175,tt3859272,Tragedy Girls,"Comedy, Horror, Thriller",3
12177,tt6304046,Thelma,"Drama, Horror, Thriller",3
12179,tt3741634,Tokyo Ghoul,"Anime, Horror, International",3
12203,tt0239195,Survivor,"Action, Adventure, Family",3
12219,tt0368530,One Tree Hill,"Drama, Teen",2
12224,tt1552112,The Glades,"Crime, Drama",2
12245,tt0098936,Twin Peaks,"Crime, Drama, Mystery",3
12265,tt5368542,The Exorcist,"Drama, Horror, Mystery",3
12270,tt4189492,Man Seeking Woman,"Comedy, Romance, Sitcom",3
12293,tt0460627,Bones,"Crime, Drama, Mystery",3
12294,tt4307902,The Carmichael Show,"Black Stories, Comedy, Family",3
12297,tt2211129,The Mindy Project,"Comedy, Sitcom",2
12326,tt0435961,Gungrave,"Action, Adventure, Anime",3
12346,tt1910272,Steins;Gate,"Anime, International, Mystery",3
12376,tt1821681,Touch,"Drama, Mystery, Science Fiction",3
12398,tt0286486,The Shield,"Crime, Drama, Mystery",3
12423,tt0368891,National Treasure,"Crime, Drama, International",3
12430,tt2226342,Devious Maids,Drama,1
12444,tt0410975,Desperate Housewives,Drama,1
12467,tt2705602,Atlantis,"Action, Adventure, Drama",3
12545,tt1582457,The Borgias,"Crime, Drama, History",3
12566,tt0974613,The Other Man,"Drama, Mystery, Thriller",3
12595,tt0103491,Melrose Place,"Drama, Romance",2
12599,tt0098948,Wings,"Classics, Comedy, Family",3
12633,tt0791205,Ergo Proxy,"Action, Adventure, Anime",3
12738,tt1772379,The Fades,"Horror, International, Science Fiction",3
12779,tt2720826,Birth of the Dragon,"Action & Adventure, Dramas",2
12781,tt0126158,He-Man and the Masters of the Universe,"Kids' TV, TV Sci-Fi & Fantasy",2
12797,tt1999167,Naruto Shippuden the Movie: Blood Prison,"Action & Adventure, Anime Features, International Movies",3
12853,tt8009744,Worth,Dramas,1
12886,tt0102065,House Party 2,"Comedies, Cult Movies, Music & Musicals",3
12902,tt0116996,Mars Attacks!,"Comedies, Cult Movies, Sci-Fi & Fantasy",3
12909,tt0181739,Osmosis Jones,"Action & Adventure, Children & Family Movies, Comedies",3
12956,tt0811066,Shootout at Lokhandwala,"Action & Adventure, Dramas, International Movies",3
12972,tt4779326,The Water Man,"Children & Family Movies, Dramas",2
13014,tt14252964,Gone for Good,"Crime TV Shows, International TV Shows, TV Dramas",3
13059,tt15036416,Shiny_Flakes: The Teenage Drug Lord,"Documentaries, International Movies",2
13077,tt0758745,Friday Night Lights,"TV Dramas, Teen TV Shows",2
13093,tt1878870,The Edge of Seventeen,"Comedies, Dramas",2
13137,tt6402468,Blood Red Sky,"Action & Adventure, Horror Movies, International Movies",3
13223,tt14832996,How to Become a Tyrant,Docuseries,1
13300,tt0118571,Air Force One,Action & Adventure,1
13302,tt0295178,Austin Powers in Goldmember,"Action & Adventure, Comedies",2
13478,tt9310336,Trese,"Anime Series, Crime TV Shows, TV Horror",3
13520,tt0185183,Battlefield Earth,"Action & Adventure, Cult Movies, Sci-Fi & Fantasy",3
13545,tt0462482,Population 436,"Horror Movies, Thrillers",2
