,tconst,ordering,nconst,category,job,characters
574972,tt0068284,6,nm0868681,writer,screenplay,\N
574973,tt0068284,7,nm0462849,writer,screenplay,\N
575698,tt0068361,6,nm0140643,writer,with the collaboration of,\N
577640,tt0068575,6,nm0307024,writer,screenplay,\N
579689,tt0068805,6,nm0102840,writer,screenplay,\N
611620,tt0072431,6,nm0791217,writer,"based on characters in the novel ""Frankenstein"" by",\N
661916,tt0078087,6,nm0733015,writer,story,\N
661917,tt0078087,7,nm0000626,writer,story,\N
682725,tt0080436,6,nm0918518,writer,story,\N
720803,tt0084732,6,nm0628058,writer,story,\N
790728,tt0092632,6,nm0174304,writer,"based on the book ""The Religion"" by",\N
790729,tt0092632,7,nm0004111,writer,screenplay by,\N
794360,tt0093036,6,nm0028892,writer,novel,\N
823919,tt0096378,6,nm0089634,writer,story by,\N
823920,tt0096378,7,nm0304665,writer,story by,\N
823921,tt0096378,8,nm0541632,writer,story by,\N
855962,tt0100029,6,nm0913027,writer,earlier screenplay,\N
856103,tt0100046,6,nm0179896,writer,\N,\N
904820,tt0105698,6,nm0745330,writer,written by,\N
904821,tt0105698,7,nm0500609,writer,written by,\N
904822,tt0105698,8,nm0002041,writer,written by,\N
992120,tt0116059,6,nm0500329,writer,written by,\N
992121,tt0116059,7,nm0438230,writer,written by,\N
997164,tt0116671,6,nm0656716,writer,story,\N
1031621,tt0120710,6,nm0939562,writer,"novel ""Doll's Eyes""",\N
1031622,tt0120710,7,nm0732430,writer,screenplay,\N
1461289,tt0185102,5,nm0203961,writer,written by,\N
1965578,tt0263757,6,nm0196932,writer,screenplay,\N
1965579,tt0263757,7,nm0644806,writer,screenplay,\N
1965580,tt0263757,8,nm0203183,writer,screenplay,\N
1965581,tt0263757,9,nm0414324,writer,story,\N
2002155,tt0269483,6,nm0613271,writer,written by,\N
2415153,tt0330843,6,nm0711745,writer,story & screenplay,\N
2415154,tt0330843,7,nm0347899,writer,dialogue,\N
2613430,tt0363276,6,nm0835075,writer,story,\N
3247178,tt0457510,6,nm1415801,writer,written by,\N
3247179,tt0457510,7,nm0925234,writer,written by,\N
3277549,tt0461936,6,nm0451311,writer,based on an original screenplay by,\N
3277550,tt0461936,7,nm0015287,writer,based on an original screenplay by,\N
6149517,tt0829176,6,nm0714199,writer,screenplay written by,\N
6757333,tt0910905,6,nm0472100,writer,screenplay,\N
6757334,tt0910905,7,nm1400959,writer,screenplay,\N
6757335,tt0910905,8,nm0121715,writer,"novel ""In the Electric Mist with Confederate Dead""",\N
6870591,tt0926063,6,nm1298090,writer,written by,\N
8547441,tt10344410,5,nm3986344,writer,based on the novel by,\N
11025296,tt11080108,6,nm5107819,writer,based on the short story by,\N
13626631,tt1185420,6,nm2101751,writer,dialogue script,\N
15994979,tt1265990,6,nm1867458,writer,written by,\N
16178843,tt1272886,6,nm2411346,writer,novel,\N
16526900,tt1285309,6,nm0227870,writer,story by,\N
16611420,tt12882620,7,nm7945190,writer,based on the Audible original written by,\N
19589096,tt1407084,6,nm0577332,writer,screenplay,\N
19589097,tt1407084,7,nm3393347,writer,novel,\N
19741639,tt1412386,6,nm0662530,writer,screenplay,\N
19741640,tt1412386,7,nm0595738,writer,"novel ""These Foolish Things""",\N
21928112,tt1483324,6,nm2773757,writer,written by,\N
24818433,tt1592873,6,nm4351467,writer,screenplay,\N
24818434,tt1592873,7,nm3610886,writer,"film ""LOL [Laughing Out Loud]庐""",\N
26612567,tt1709143,6,nm3773893,writer,short story,\N
26612568,tt1709143,7,nm0206092,writer,screenplay,\N
27117737,tt1764625,10,nm0484475,writer,screenplay,\N
27117747,tt1764625,6,nm0529787,writer,screenplay,\N
27117748,tt1764625,7,nm1729366,writer,screenplay,\N
27117749,tt1764625,8,nm0602508,writer,screenplay,\N
27117750,tt1764625,9,nm0309027,writer,screenplay,\N
27873603,tt1833116,6,nm3208946,writer,screenplay by,\N
27873604,tt1833116,7,nm0423626,writer,screenplay by,\N
27873606,tt1833116,8,nm1892927,writer,"based on the novel ""Three Seconds"" by",\N
27873607,tt1833116,9,nm3553816,writer,"based on the novel ""Three Seconds"" by",\N
27984008,tt1837562,6,nm2198611,writer,writer,\N
27984009,tt1837562,7,nm0393495,writer,writer,\N
28083757,tt1846442,6,nm0578850,writer,teleplay by,\N
28083758,tt1846442,7,nm0115114,writer,teleplay by,\N
28083759,tt1846442,8,nm4671079,writer,story by,\N
29355920,tt1974419,6,nm6890017,writer,screenplay by,\N
29355921,tt1974419,7,nm6031291,writer,screenplay by,\N
30991988,tt2165735,6,nm0906413,writer,screenplay,\N
30991989,tt2165735,7,nm0946883,writer,screenplay,\N
30991990,tt2165735,8,nm4661537,writer,screenplay,\N
30991991,tt2165735,9,nm5470609,writer,screenplay,\N
31668029,tt2308260,6,nm0937074,writer,writer,\N
31741775,tt2323964,6,nm4202937,writer,screenplay,\N
31741776,tt2323964,7,nm3002771,writer,dialogue,\N
31741777,tt2323964,8,nm4082640,writer,screenplay,\N
31812881,tt2338424,6,nm1597917,writer,\N,\N
32067287,tt2391224,5,nm0302339,writer,created by,\N
32067288,tt2391224,6,nm1636278,writer,developed by,\N
32067289,tt2391224,7,nm1467650,writer,developed by,\N
32959078,tt2751074,5,nm0951390,writer,developer,\N
32959079,tt2751074,6,nm0450509,writer,creator: Dutch television series,\N
32959080,tt2751074,7,nm0452674,writer,creator: Dutch television series,\N
33165945,tt2844798,6,nm0678467,writer,screenplay,\N
33165946,tt2844798,7,nm5032902,writer,\N,\N
33165947,tt2844798,8,nm0970537,writer,screenplay,\N
34437308,tt3404140,6,nm4655557,writer,\N,\N
34511575,tt3435532,5,nm1163823,writer,based on the original series 'Broadchurch' created by,\N
35331201,tt3780500,6,nm0713911,writer,screenplay,\N
35331202,tt3780500,7,nm0792670,writer,novel,\N
35331203,tt3780500,8,nm9364546,writer,novel,\N
35908294,tt4048668,6,nm0878494,writer,"novels ""The Adventures of Huckleberry Finn"" and ""The Adventures of Tom Sawyer""",\N
38439500,tt5179598,6,nm0561359,writer,written by,\N
38895559,tt5368542,5,nm2916300,writer,created by,\N
39236155,tt5542802,6,nm6052646,writer,writers,\N
39236156,tt5542802,7,nm3789785,writer,\N,\N
39236157,tt5542802,8,nm5969139,writer,\N,\N
39636765,tt5700176,6,nm1474875,writer,story development,\N
39636766,tt5700176,7,nm0871857,writer,based in part on the novel by,\N
40477137,tt6045466,6,nm0730422,writer,written for the screen by,\N
41291380,tt6390668,6,nm2675515,writer,screenplay,\N
41291381,tt6390668,7,nm1972905,writer,co-screenplay,\N
41291382,tt6390668,8,nm10152548,writer,"based on the book by: ""A Vida Invis铆vel de Eur铆dice Gusm茫o""",\N
41453256,tt6463320,6,nm4112021,writer,\N,\N
41654710,tt6543652,6,nm0323196,writer,screenplay,\N
41654711,tt6543652,7,nm2819873,writer,screenplay with the collaboration of,\N
42847852,tt7059844,6,nm0881418,writer,screenplay,\N
42847853,tt7059844,7,nm0795651,writer,dialogue,\N
42847854,tt7059844,8,nm3606561,writer,collaborating writer,\N
44538131,tt7721800,6,nm1758539,writer,original screenplay,\N
44538132,tt7721800,7,nm4313283,writer,written by,\N
45957176,tt8239946,8,nm3784276,writer,\N,\N
45957177,tt8239946,9,nm10304029,writer,inspired by the works of,\N
46318925,tt8368406,6,nm1167599,writer,written by,\N
46807118,tt8543952,10,nm5003154,writer,screenplay,\N
46807126,tt8543952,8,nm4697729,writer,manga,\N
46807127,tt8543952,9,nm1639992,writer,series composition,\N
47541334,tt8804580,6,nm5666772,writer,story by,\N
47541335,tt8804580,7,nm6497808,writer,story by,\N
48055611,tt8983164,6,nm3060331,writer,written by,\N
48055612,tt8983164,7,nm2748159,writer,written by,\N
48055613,tt8983164,8,nm5113220,writer,written by,\N
48055614,tt8983164,9,nm12117035,writer,additional screenplay & dialogue,\N
48589077,tt9176086,6,nm3451648,writer,dialogue by,\N
50442688,tt9805612,5,nm1193115,writer,created by,\N
50442689,tt9805612,6,nm7220895,writer,created by,\N
50721680,tt9906260,10,nm5003154,writer,script,\N
50721688,tt9906260,8,nm4697729,writer,head writer,\N
50721689,tt9906260,9,nm1639992,writer,composition,\N
623318,tt0073760,6,nm0568539,writer,written by,\N
623319,tt0073760,7,nm0344065,writer,written by,\N
635996,tt0075200,6,nm0846884,writer,screenplay,\N
635997,tt0075200,7,nm0759041,writer,"novel ""The Hound of Florence""",\N
644316,tt0076137,6,nm0022492,writer,written by,\N
644317,tt0076137,7,nm0625316,writer,written by,\N
644318,tt0076137,8,nm0119423,writer,characters created by,\N
648634,tt0076618,10,nm0027011,writer,story,\N
648642,tt0076618,8,nm0789100,writer,"suggested by ""The Rescuers"" and ""Miss Bianca"" by",\N
648643,tt0076618,9,nm0166307,writer,story,\N
662496,tt0078158,6,nm0549393,writer,written by,\N
662497,tt0078158,7,nm0450720,writer,characters,\N
675350,tt0079588,6,nm0432075,writer,written by,\N
675351,tt0079588,7,nm0122698,writer,written by,\N
686581,tt0080861,6,nm0846884,writer,written by,\N
686582,tt0080861,7,nm0119423,writer,characters creator,\N
700875,tt0082474,5,nm0665305,writer,written by,\N
700876,tt0082474,6,nm0850695,writer,written by,\N
700877,tt0082474,7,nm0432075,writer,written by,\N
700878,tt0082474,8,nm0741439,writer,written by,\N
709771,tt0083481,5,nm0548808,writer,written by,\N
709772,tt0083481,6,nm0498278,writer,creator,\N
709773,tt0083481,7,nm0456158,writer,creator,\N
709774,tt0083481,8,nm0228492,writer,creator,\N
709775,tt0083481,9,nm4631473,writer,creator: Firestar,\N
809420,tt0094739,6,nm0682752,writer,written by,\N
809421,tt0094739,7,nm0747822,writer,written by,\N
824443,tt0096438,10,nm5927608,writer,"character: Huey, Dewey, and Louie Duck",\N
824449,tt0096438,6,nm0937757,writer,"novel ""Who Censored Roger Rabbit?""",\N
824450,tt0096438,7,nm0696949,writer,screenplay,\N
824451,tt0096438,8,nm0780620,writer,screenplay,\N
824452,tt0096438,9,nm5927607,writer,"character: Huey, Dewey, and Louie Duck",\N
836072,tt0097757,10,nm3071117,writer,additional dialogue,\N
836079,tt0097757,7,nm0026153,writer,based on the fairy tale by,\N
836080,tt0097757,8,nm0039141,writer,additional dialogue,\N
836081,tt0097757,9,nm0334057,writer,additional dialogue,\N
894057,tt0104431,6,nm0000455,writer,characters,\N
894097,tt0104437,10,nm0248054,writer,screenplay,\N
894103,tt0104437,6,nm0002340,writer,characters,\N
894104,tt0104437,7,nm0951206,writer,characters,\N
894105,tt0104437,8,nm0619547,writer,characters,\N
894106,tt0104437,9,nm0329340,writer,story,\N
902424,tt0105417,6,nm0397411,writer,written by,\N
907055,tt0105958,5,nm0414551,writer,created by,\N
907056,tt0105958,6,nm0446190,writer,created by,\N
912720,tt0106611,6,nm0796848,writer,story,\N
912721,tt0106611,7,nm0006916,writer,story,\N
912722,tt0106611,8,nm0842476,writer,screenplay,\N
912723,tt0106611,9,nm0325271,writer,screenplay,\N
917033,tt0107120,6,nm0456946,writer,story,\N
917034,tt0107120,7,nm0308376,writer,story,\N
917035,tt0107120,8,nm0193854,writer,screenplay,\N
917117,tt0107131,6,nm0122484,writer,"novel ""The Incredible Journey""",\N
917118,tt0107131,7,nm0003031,writer,screenplay,\N
917119,tt0107131,8,nm0941314,writer,screenplay,\N
937378,tt0109520,6,nm0109359,writer,characters,\N
953492,tt0111419,7,nm0026153,writer,original classic fairytale,\N
968422,tt0113198,10,nm0233233,writer,additional written material,\N
968428,tt0113198,6,nm0536440,writer,story by,\N
968429,tt0113198,7,nm0558533,writer,screenplay by,\N
968430,tt0113198,8,nm0683724,writer,screenplay by,\N
968431,tt0113198,9,nm0035664,writer,additional written material,\N
973719,tt0113862,6,nm0242059,writer,written by,\N
975295,tt0114048,6,nm0606611,writer,story,\N
975296,tt0114048,7,nm0704164,writer,written by,\N
975297,tt0114048,8,nm0467942,writer,written by,\N
980743,tt0114709,10,nm0169505,writer,screenplay by,\N
980749,tt0114709,6,nm0230032,writer,original story by,\N
980750,tt0114709,7,nm0004056,writer,original story by,\N
980751,tt0114709,8,nm0710020,writer,original story by,\N
980752,tt0114709,9,nm0923736,writer,screenplay by,\N
982475,tt0114924,6,nm0838015,writer,written by,\N
982476,tt0114924,7,nm0495863,writer,written by,\N
997144,tt0116669,6,nm0218621,writer,written by,\N
997145,tt0116669,7,nm0618800,writer,written by,\N
1013482,tt0118617,10,nm0925276,writer,screenplay by,\N
1013489,tt0118617,7,nm0310319,writer,screenplay by,\N
1013490,tt0118617,8,nm0333949,writer,screenplay by,\N
1013491,tt0118617,9,nm0879318,writer,screenplay by,\N
1023074,tt0119718,6,nm0698493,writer,written by,\N
1023075,tt0119718,7,nm0792624,writer,written by,\N
1028759,tt0120363,10,nm0398763,writer,screenplay by,\N
1028767,tt0120363,8,nm0230032,writer,original story by,\N
1028768,tt0120363,9,nm0004056,writer,original story by,\N
1031040,tt0120631,6,nm0335666,writer,screenplay,\N
1031041,tt0120631,7,nm0663002,writer,screenplay,\N
1031042,tt0120631,8,nm0674518,writer,\N,\N
1091045,tt0128890,5,nm0741697,writer,created by,\N
1101187,tt0130623,10,nm0338396,writer,based on an earlier screenplay by,\N
1101194,tt0130623,7,nm0258059,writer,story,\N
1101195,tt0130623,8,nm0365666,writer,story,\N
1101196,tt0130623,9,nm0414608,writer,story,\N
1210446,tt0147800,6,nm0527581,writer,written by,\N
1210447,tt0147800,7,nm0809006,writer,written by,\N
1210448,tt0147800,8,nm0000636,writer,"play ""The Taming of the Shrew""",\N
1638788,tt0211181,10,nm0925276,writer,screenplay,\N
1638794,tt0211181,6,nm0807977,writer,"novel ""The One Hundred and One Dalmatians""",\N
1638795,tt0211181,7,nm0118649,writer,story,\N
1638796,tt0211181,8,nm0716391,writer,story,\N
1638797,tt0211181,9,nm0879318,writer,screenplay,\N
1751951,tt0230011,10,nm0951392,writer,story by,\N
1751958,tt0230011,7,nm0614742,writer,screenplay by,\N
1751959,tt0230011,8,nm0923736,writer,story by,\N
1751960,tt0230011,9,nm0007233,writer,story by,\N
1861232,tt0247638,6,nm0127690,writer,novel,\N
1861233,tt0247638,7,nm0920859,writer,screenplay,\N
1873953,tt0249677,10,nm0462164,writer,additional screenplay material by,\N
1873960,tt0249677,7,nm0609600,writer,screenplay by,\N
1873961,tt0249677,8,nm0744793,writer,screenplay by,\N
1873962,tt0249677,9,nm0737241,writer,additional screenplay material by,\N
1977708,tt0265632,6,nm0314480,writer,television series Recess,\N
1977709,tt0265632,7,nm0030651,writer,television series Recess,\N
1977710,tt0265632,8,nm0338537,writer,story,\N
2012740,tt0271271,6,nm0755551,writer,"book ""Zenon, Girl of the 21st Century""",\N
2012741,tt0271271,7,nm0093098,writer,"book ""Zenon, Girl of the 21st Century""",\N
2012742,tt0271271,8,nm0471217,writer,teleplay,\N
2030197,tt0273799,6,nm1075184,writer,story,\N
2030198,tt0273799,7,nm0077080,writer,story,\N
2030199,tt0273799,8,nm0085933,writer,story,\N
2030200,tt0273799,9,nm0007079,writer,story,\N
2030456,tt0273842,6,nm0460458,writer,written by,\N
2030457,tt0273842,7,nm0805957,writer,written by,\N
2092021,tt0283084,6,nm0044810,writer,novel,\N
2092022,tt0283084,7,nm0509340,writer,screenplay,\N
2092023,tt0283084,8,nm0366337,writer,screenplay,\N
2169961,tt0294425,6,nm0661275,writer,written by,\N
2169962,tt0294425,7,nm1047701,writer,written by,\N
2182013,tt0296251,6,nm1070424,writer,novel,\N
2182014,tt0296251,7,nm0471217,writer,teleplay,\N
2237387,tt0304669,10,nm0833828,writer,screenplay,\N
2237393,tt0304669,6,nm0722610,writer,screenplay,\N
2237394,tt0304669,7,nm0666791,writer,screenplay,\N
2237395,tt0304669,8,nm0202425,writer,screenplay,\N
2237396,tt0304669,9,nm0214036,writer,screenplay,\N
2600491,tt0361089,6,nm1498344,writer,story,\N
2600492,tt0361089,7,nm0441750,writer,screenplay,\N
2600493,tt0361089,8,nm1276664,writer,screenplay,\N
2600494,tt0361089,9,nm0076791,writer,\N,\N
2616905,tt0363771,6,nm0668754,writer,screenplay,\N
2616906,tt0363771,7,nm1321655,writer,screenplay,\N
2616907,tt0363771,8,nm1321656,writer,screenplay,\N
2616908,tt0363771,9,nm0507000,writer,book,\N
2649200,tt0368891,10,nm1469874,writer,story,\N
2649206,tt0368891,6,nm0467942,writer,screenplay,\N
2649207,tt0368891,7,nm0926727,writer,screenplay,\N
2649208,tt0368891,8,nm0926729,writer,screenplay,\N
2649209,tt0368891,9,nm0043233,writer,story,\N
2706742,tt0377770,4,nm0198557,writer,story,\N
2706743,tt0377770,5,nm0376245,writer,story,\N
2742030,tt0382932,10,nm0677037,writer,additional story material,\N
2742037,tt0382932,7,nm0135296,writer,original story by,\N
2742038,tt0382932,8,nm1486235,writer,additional story material,\N
2742039,tt0382932,9,nm1271884,writer,additional story material,\N
2861970,tt0401398,10,nm0227540,writer,characters,\N
2861977,tt0401398,7,nm1902232,writer,story by,\N
2861978,tt0401398,8,nm1713427,writer,story by,\N
2861979,tt0401398,9,nm0737241,writer,story by,\N
2922473,tt0410696,6,nm0257177,writer,story,\N
2922474,tt0410696,7,nm0257171,writer,story,\N
2922475,tt0410696,8,nm0073504,writer,teleplay,\N
3102196,tt0436339,6,nm0926727,writer,screenplay,\N
3102197,tt0436339,7,nm0926729,writer,screenplay,\N
3102198,tt0436339,8,nm0416408,writer,story,\N
3213378,tt0452598,6,nm0363958,writer,written by,\N
3213379,tt0452598,7,nm0864471,writer,characters,\N
3213380,tt0452598,8,nm0318326,writer,"novel ""Cheaper by the Dozen""",\N
3213381,tt0452598,9,nm0136950,writer,"novel ""Cheaper by the Dozen""",\N
3250615,tt0457993,7,nm0349966,writer,screenplay by,\N
3250616,tt0457993,8,nm0432612,writer,screenplay by,\N
3250617,tt0457993,9,nm0524710,writer,\N,\N
3252613,tt0458290,5,nm0000184,writer,created by,\N
3438954,tt0486761,7,nm0934897,writer,written by,\N
3438955,tt0486761,8,nm0213450,writer,characters,\N
6323899,tt0852863,5,nm0550578,writer,creator,\N
6454864,tt0870154,10,nm0326247,writer,screen story by,\N
6454870,tt0870154,6,nm0338169,writer,screenplay by,\N
6454871,tt0870154,7,nm0275629,writer,screenplay by,\N
6454872,tt0870154,8,nm0720135,writer,screenplay by,\N
6454873,tt0870154,9,nm0636358,writer,screen story by,\N
7005544,tt0945571,3,nm0682066,writer,story,\N
7005545,tt0945571,4,nm0102691,writer,story,\N
7054428,tt0952640,6,nm0900140,writer,screenplay,\N
7054429,tt0952640,7,nm0574509,writer,screenplay,\N
7054430,tt0952640,8,nm0899531,writer,screenplay,\N
7054431,tt0952640,9,nm0046564,writer,characters Alvin and the Chipmunks,\N
7123609,tt0962726,6,nm0058302,writer,written by,\N
7358642,tt0997047,6,nm0595088,writer,written by,\N
7358643,tt0997047,7,nm0933144,writer,written by,\N
7358644,tt0997047,8,nm0666791,writer,written by,\N
7358645,tt0997047,9,nm0202425,writer,written by,\N
7837757,tt1013542,6,nm0073504,writer,story by,\N
7837758,tt1013542,7,nm0304091,writer,teleplay by,\N
7837759,tt1013542,8,nm1339000,writer,series of books,\N
7837760,tt1013542,9,nm0806473,writer,teleplay by,\N
9263698,tt1053810,6,nm0291442,writer,screenplay,\N
9263699,tt1053810,7,nm2696996,writer,"book ""The Big Year: A Tale of Man, Nature, and Fowl Obsession""",\N
10109550,tt1078912,6,nm0304830,writer,written by,\N
10109551,tt1078912,7,nm0502073,writer,written by,\N
10487259,tt1090750,6,nm1115263,writer,written by,\N
11712610,tt1127884,6,nm0689954,writer,character based on the series created by,\N
11712611,tt1127884,7,nm0180902,writer,character based on the series created by,\N
11712617,tt1127884,8,nm0639434,writer,character based on the series created by,\N
12796551,tt1159961,5,nm1344116,writer,screenplay,\N
13070134,tt11681250,6,nm2876788,writer,screenplay by,\N
13070135,tt11681250,7,nm2602433,writer,screenplay by,\N
14199177,tt1204342,6,nm0831557,writer,written by,\N
14199178,tt1204342,7,nm0001345,writer,based on,\N
16765125,tt1294226,6,nm0817023,writer,screenplay,\N
16765126,tt1294226,7,nm3491486,writer,screenplay,\N
17860227,tt1334106,10,nm0918083,writer,based on the marvel comics by,\N
17860253,tt1334106,6,nm0973233,writer,\N,\N
17860254,tt1334106,7,nm1129269,writer,writing,\N
17860255,tt1334106,8,nm0859471,writer,based on the marvel comics by,\N
17860256,tt1334106,9,nm1079460,writer,based on the marvel comics by,\N
21209848,tt14602326,10,nm0000370,writer,based on his Haunted Mansion,\N
